order_id,order_item_id,product_id,product_name,category_name,price,freight_value,is_final_sale
ORD-1000,1,2902BDF3,Resistance Bands,Sports & Leisure,77.84,10.84,False
ORD-1001,1,06AD7EA1,Smart Plug,Electronics,205.08,11.56,False
ORD-1001,2,0D81810B,Air Purifier,Home Appliances,18.49,19.94,False
ORD-1002,1,A4C752A7,Soil Meter,Garden Tools,128.85,17.5,False
ORD-1003,1,214CC923,Electric Kettle,Home Appliances,25.15,16.81,True
ORD-1003,2,4B876D7D,Cutting Board,Kitchen Accessories,188.13,15.0,False
ORD-1003,3,DBAA3606,Memory Foam Pillow,Bed & Bath,213.68,5.54,False
ORD-1004,1,0F6FAD79,Smart Plug,Electronics,65.65,14.72,True
ORD-1004,2,249F7EC3,Electric Kettle,Home Appliances,191.09,6.45,False
ORD-1005,1,CE68EEA6,Chef Knife Set,Kitchen Accessories,37.77,13.91,False
ORD-1005,2,068B229A,Cutting Board,Kitchen Accessories,105.48,17.16,False
ORD-1006,1,0A20A057,Ergonomic Chair,Office Furniture,224.75,13.63,False
ORD-1006,2,41186AD8,Side Table,Furniture & Decor,141.69,10.02,False
ORD-1007,1,809A3058,Resistance Bands,Sports & Leisure,164.09,13.29,False
ORD-1008,1,C875807A,Air Purifier,Home Appliances,34.68,17.7,False
ORD-1008,2,DD57C37B,Cotton Duvet,Bed & Bath,203.87,6.2,True
ORD-1008,3,FD478028,Cast Iron Pan,Kitchen Accessories,103.31,17.1,False
ORD-1009,1,6484025A,Floor Lamp,Furniture & Decor,151.83,12.84,False
ORD-1009,2,1D2116BB,Cotton Duvet,Bed & Bath,142.38,15.75,False
ORD-1010,1,3D763854,Planter Pot,Garden Tools,103.87,13.36,False
ORD-1011,1,BE64E5EC,Cast Iron Pan,Kitchen Accessories,200.2,19.79,False
ORD-1011,2,58090CD3,LED Desk Lamp,Electronics,72.97,7.9,False
ORD-1011,3,6C9B903E,Bluetooth Speaker,Electronics,51.25,15.04,True
ORD-1012,1,411CE1B3,Garden Hose,Garden Tools,107.31,10.0,False
ORD-1012,2,CB48C688,Smart Plug,Electronics,35.65,5.78,False
ORD-1013,1,18E722D5,Robot Vacuum,Home Appliances,124.72,6.05,False
ORD-1014,1,2FF71A90,Desk Organizer,Office Furniture,56.12,15.14,False
ORD-1015,1,BA7B8D6F,Standing Desk,Office Furniture,34.27,16.06,False
ORD-1015,2,4158FFEE,Resistance Bands,Sports & Leisure,28.95,13.77,True
ORD-1016,1,279F988A,Wall Mirror,Furniture & Decor,51.63,10.59,False
ORD-1017,1,04233768,Monitor Riser,Office Furniture,56.87,6.9,False
ORD-1018,1,9A67D9FF,Cotton Duvet,Bed & Bath,197.8,11.87,False
ORD-1019,1,E753517B,Garden Hose,Garden Tools,184.32,14.56,False
ORD-1020,1,AC32A519,Side Table,Furniture & Decor,102.33,12.82,False
ORD-1021,1,B040821F,Bluetooth Speaker,Electronics,73.57,15.94,False
ORD-1022,1,DB023FA4,Desk Organizer,Office Furniture,138.73,18.37,False
ORD-1023,1,A2A6A1EA,Robot Vacuum,Home Appliances,225.69,5.59,False
ORD-1024,1,7769D9E4,Robot Vacuum,Home Appliances,128.24,12.18,False
